   2.43930739e-03,  6.09826847e-04,  2.51335478e-03,  2.51335478e-03,
   6.28338695e-04,  4.89879911e-05,  4.89879911e-05,  1.22469978e-05,
   3.55945500e-02,  3.55945500e-02,  8.89863751e-03,  5.55684652e-02,
   5.55684652e-02,  1.38921163e-02,  5.72552964e-02,  5.72552964e-02,
   1.43138241e-02,  1.11596738e-03,  1.11596738e-03,  2.78991845e-04,
   6.62491767e-01,  6.62491767e-01,  1.65622942e-01,  1.03424964e+00,
   1.03424964e+00,  2.58562411e-01,  1.06564523e+00,  1.06564523e+00,
   2.66411308e-01,  2.07705731e-02,  2.07705731e-02,  5.19264327e-03,
   2.52495401e-01,  2.52495401e-01,  6.31238503e-02,  3.94183433e-01,
   3.94183433e-01,  9.85458581e-02,  4.06149229e-01,  4.06149229e-01,
   1.01537307e-01,  7.91628582e-03,  7.91628582e-03,  1.97907146e-03],
 [ 5.67133857e-04,  8.50700785e-04,  1.41783464e-04,  2.10688814e-03,
   3.16033220e-03,  5.26722034e-04,  3.86447146e-03,  5.79670719e-03,
   9.66117865e-04,  2.56625013e-05,  3.84937519e-05,  6.41562532e-06,
   1.29195517e-02,  1.93793276e-02,  3.22988793e-03,  4.79958125e-02,
   7.19937188e-02,  1.19989531e-02,  8.80343121e-02,  1.32051468e-01,
   2.20085780e-02,  5.84602751e-04,  8.76904126e-04,  1.46150688e-04,
   2.40460875e-01,  3.60691313e-01,  6.01152188e-02,  8.93306156e-01,
   1.33995923e+00,  2.23326539e-01,  1.63850946e+00,  2.45776419e+00,
   4.09627365e-01,  1.08807250e-02,  1.63210875e-02,  2.72018124e-03,
   9.16468222e-02,  1.37470233e-01,  2.29117055e-02,  3.40465659e-01,
   5.10698489e-01,  8.51164148e-02,  6.24484898e-01,  9.36727347e-01,
   1.56121224e-01,  4.14696930e-03,  6.22045394e-03,  1.03674232e-03],
 [ 7.63413975e-05,  1.52682795e-04,  1.90853494e-05,  1.04264412e-03,
   2.08528823e-03,  2.60661029e-04,  5.43423711e-03,  1.08684742e-02,
   1.35855928e-03,  1.09333235e-05,  2.18666470e-05,  2.73333087e-06,
   1.73908968e-03,  3.47817935e-03,  4.34772419e-04,  2.37518787e-02,
   4.75037575e-02,  5.93796969e-03,  1.23794245e-01,  2.47588490e-01,
   3.09485612e-02,  2.49065783e-04,  4.98131567e-04,  6.22664459e-05,
   3.23682303e-02,  6.47364606e-02,  8.09205757e-03,  4.42073972e-01,
   8.84147945e-01,  1.10518493e-01,  2.30407936e+00,  4.60815872e+00,
   5.76019840e-01,  4.63565436e-03,  9.27130872e-03,  1.15891359e-03,
   1.23364994e-02,  2.46729988e-02,  3.08412485e-03,  1.68487596e-01,
   3.36975191e-01,  4.21218989e-02,  8.78153467e-01,  1.75630693e+00,
   2.19538367e-01,  1.76678634e-03,  3.53357269e-03,  4.41696586e-04],
 [ 3.43066940e-06,  8.57667350e-06,  8.57667350e-07,  2.66123990e-04,
   6.65309976e-04,  6.65309976e-05,  6.29119107e-03,  1.57279777e-02,
   1.57279777e-03,  3.41022403e-06,  8.52556007e-06,  8.52556007e-07,
   7.81521158e-05,  1.95380289e-04,  1.95380289e-05,  6.06241828e-03,
   1.51560457e-02,  1.51560457e-03,  1.43316022e-01,  3.58290056e-01,
   3.58290056e-02,  7.76863614e-05,  1.94215903e-04,  1.94215903e-05,
   1.45458036e-03,  3.63645089e-03,  3.63645089e-04,  1.12834751e-01,
   2.82086878e-01,  2.82086878e-02,  2.66742197e+00,  6.66855493e+00,
   6.66855493e-01,  1.44591166e-03,  3.61477914e-03,  3.61477914e-04,
   5.54384022e-04,  1.38596006e-03,  1.38596006e-04,  4.30046941e-02,
   1.07511735e-01,  1.07511735e-02,  1.01663419e+00,  2.54158548e+00,
   2.54158548e-01,  5.51080122e-04,  1.37770031e-03,  1.37770031e-04],
 [ 3.47433145e-13, -5.79055242e-13,  5.79055242e-14,  2.44451833e-10,
  -4.07419721e-10,  4.07419721e-11,  2.16043420e-06, -3.60072366e-06,
   3.60072366e-07,  2.95564860e-06, -4.92608101e-06,  4.92608101e-07,
   1.00605590e-09, -1.67675983e-09,  1.67675983e-10,  7.07854767e-07,
  -1.17975795e-06,  1.17975795e-07,  6.25593038e-03, -1.04265506e-02,
   1.04265506e-03,  8.55861841e-03, -1.42643640e-02,  1.42643640e-03,
   3.18694806e-07, -5.31158010e-07,  5.31158010e-08,  2.24231713e-04,
  -3.73719522e-04,  3.73719522e-05,  1.98173135e+00, -3.30288559e+00,
   3.30288559e-01,  2.71116867e+00, -4.51861445e+00,  4.51861445e-01,
   8.77392509e-08, -1.46232085e-07,  1.46232085e-08,  6.17327994e-05,
  -1.02887999e-04,  1.02887999e-05,  5.45586628e-01, -9.09311046e-01,
   9.09311046e-02,  7.46406605e-01, -1.24401101e+00,  1.24401101e-01],
 [ 5.22545327e-11, -6.96727103e-11,  8.70908879e-12,  4.16479350e-09,
  -5.55305800e-09,  6.94132249e-10,  2.48173313e-06, -3.30897750e-06,
   4.13622188e-07,  2.63037743e-06, -3.50716990e-06,  4.38396238e-07,
   1.51312509e-07, -2.01750012e-07,  2.52187515e-08,  1.20599175e-05,
  -1.60798900e-05,  2.00998625e-06,  7.18630991e-03, -9.58174654e-03,
   1.19771832e-03,  7.61673652e-03, -1.01556487e-02,  1.26945609e-03,
   4.79322379e-05, -6.39096505e-05,  7.98870631e-06,  3.82029773e-03,
  -5.09373030e-03,  6.36716288e-04,  2.27645367e+00, -3.03527155e+00,
   3.79408944e-01,  2.41280268e+00, -3.21707024e+00,  4.02133780e-01,
   1.31961317e-05, -1.75948423e-05,  2.19935529e-06,  1.05175878e-03,
  -1.40234504e-03,  1.75293130e-04,  6.26726058e-01, -8.35634743e-01,
   1.04454343e-01,  6.64264040e-01, -8.85685387e-01,  1.10710673e-01],
 [ 3.27409938e-09, -3.27409938e-09,  5.45683229e-10,  4.56686207e-08,
  -4.56686207e-08,  7.61143678e-09,  2.92877400e-06, -2.92877400e-06,
   4.88129000e-07,  2.13861088e-06, -2.13861088e-06,  3.56435147e-07,
   9.48075058e-06, -9.48075058e-06,  1.58012510e-06,  1.32241802e-04,
  -1.32241802e-04,  2.20403004e-05,  8.48079810e-03, -8.48079810e-03,
   1.41346635e-03,  6.19273701e-03, -6.19273701e-03,  1.03212283e-03,
   3.00327841e-03, -3.00327841e-03,  5.00546402e-04,  4.18910873e-02,
  -4.18910873e-02,  6.98184788e-03,  2.68651703e+00, -2.68651703e+00,
   4.47752838e-01,  1.96171318e+00, -1.96171318e+00,  3.26952197e-01,
   8.26826773e-04, -8.26826773e-04,  1.37804462e-04,  1.15329542e-02,
  -1.15329542e-02,  1.92215904e-03,  7.39619809e-01, -7.39619809e-01,
   1.23269968e-01,  5.40075463e-01, -5.40075463e-01,  9.00125772e-02],
 [ 7.88248830e-08, -5.25499220e-08,  1.31374805e-08,  2.97272671e-07,
  -1.98181781e-07,  4.95454452e-08,  3.27507923e-06, -2.18338615e-06,
   5.45846538e-07,  1.46515082e-06, -9.76767213e-07,  2.44191803e-07,
   2.28251793e-04, -1.52167862e-04,  3.80419656e-05,  8.60807118e-04,
  -5.73871412e-04,  1.43467853e-04,  9.48358792e-03, -6.32239194e-03,
   1.58059799e-03,  4.24261083e-03, -2.82840722e-03,  7.07101805e-04,
   7.23047905e-02, -4.82031937e-02,  1.20507984e-02,  2.72683414e-01,
  -1.81788943e-01,  4.54472357e-02,  3.00417721e+00, -2.00278481e+00,
   5.00696202e-01,  1.34395915e+00, -8.95972769e-01,  2.23993192e-01,
   1.99060921e-02, -1.32707281e-02,  3.31768201e-03,  7.50719435e-02,
  -5.00479624e-02,  1.25119906e-02,  8.27074221e-01, -5.51382814e-01,
   1.37845703e-01,  3.70002796e-01, -2.46668531e-01,  6.16671327e-02],
 [ 6.02322207e-07, -2.00774069e-07,  1.00387034e-07,  9.48844880e-07,
  -3.16281627e-07,  1.58140813e-07,  2.86650962e-06, -9.55503206e-07,
   4.77751603e-07,  6.98650898e-07, -2.32883633e-07,  1.16441816e-07,
   1.74413356e-03, -5.81377854e-04,  2.90688927e-04,  2.74755302e-03,
  -9.15851008e-04,  4.57925504e-04,  8.30050025e-03, -2.76683342e-03,
   1.38341671e-03,  2.02307082e-03, -6.74356940e-04,  3.37178470e-04,
   5.52500420e-01, -1.84166807e-01,  9.20834033e-02,  8.70360064e-01,
  -2.90120021e-01,  1.45060011e-01,  2.62940292e+00, -8.76467639e-01,
   4.38233820e-01,  6.40861171e-01, -2.13620390e-01,  1.06810195e-01,
   1.52107822e-01, -5.07026075e-02,  2.53513037e-02,  2.39617147e-01,
  -7.98723822e-02,  3.99361911e-02,  7.23895834e-01, -2.41298611e-01,
   1.20649306e-01,  1.76434250e-01, -5.88114167e-02,  2.94057083e-02],
 [ 1.45365740e-06,  0.00000000e+00,  2.42276234e-07,  1.47778815e-06,
   0.00000000e+00,  2.46298025e-07,  1.95413347e-06,  0.00000000e+00,
   3.25688912e-07,  2.30748575e-07,  0.00000000e+00,  3.84580958e-08,
   4.20932956e-03,  0.00000000e+00,  7.01554926e-04,  4.27920452e-03,
   0.00000000e+00,  7.13200753e-04,  5.65854910e-03,  0.00000000e+00,
   9.43091516e-04,  6.68174490e-04,  0.00000000e+00,  1.11362415e-04,
   1.33341643e+00,  0.00000000e+00,  2.22236072e-01,  1.35555117e+00,
   0.00000000e+00,  2.25925195e-01,  1.79249504e+00,  0.00000000e+00,
   2.98749173e-01,  2.11661936e-01,  0.00000000e+00,  3.52769893e-02,
   3.67100299e-01,  0.00000000e+00,  6.11833832e-02,  3.73194172e-01,
   0.00000000e+00,  6.21990287e-02,  4.93488343e-01,  0.00000000e+00,
   8.22480571e-02,  5.82722384e-02,  0.00000000e+00,  9.71203973e-03],
 [ 1.70681765e-06,  5.68939217e-07,  2.84469609e-07,  1.72993622e-06,
   5.76645405e-07,  2.88322703e-07,  1.59826392e-06,  5.32754640e-07,
   2.66377320e-07,  8.13098145e-08,  2.71032715e-08,  1.35516357e-08,
   4.94240112e-03,  1.64746704e-03,  8.23733520e-04,  5.00934513e-03,
   1.66978171e-03,  8.34890855e-04,  4.62806404e-03,  1.54268801e-03,
   7.71344007e-04,  2.35447365e-04,  7.84824549e-05,  3.92412275e-05,
   1.56563623e+00,  5.21878744e-01,  2.60939372e-01,  1.58684252e+00,
   5.28947505e-01,  2.64473753e-01,  1.46606165e+00,  4.88687216e-01,
   2.44343608e-01,  7.45841779e-02,  2.48613926e-02,  1.24306963e-02,
   4.31032284e-01,  1.43677428e-01,  7.18387140e-02,  4.36870545e-01,
   1.45623515e-01,  7.28117575e-02,  4.03618598e-01,  1.34539533e-01,
   6.72697664e-02,  2.05336258e-02,  6.84454194e-03,  3.42227097e-03],
 [ 1.21787044e-06,  8.11913630e-07,  2.02978407e-07,  1.90127959e-06,
   1.26751972e-06,  3.16879931e-07,  1.95899466e-06,  1.30599644e-06,
   3.26499109e-07,  3.81829153e-08,  2.54552769e-08,  6.36381922e-09,
   3.52656550e-03,  2.35104367e-03,  5.87760917e-04,  5.50550104e-03,
   3.67033403e-03,  9.17583507e-04,  5.67262553e-03,  3.78175035e-03,
   9.45437589e-04,  1.10565580e-04,  7.37103867e-05,  1.84275967e-05,
   1.11713286e+00,  7.44755243e-01,  1.86188811e-01,  1.74401302e+00,
   1.16267535e+00,  2.90668837e-01,  1.79695412e+00,  1.19796941e+00,
   2.99492353e-01,  3.50245708e-02,  2.33497139e-02,  5.83742846e-03,
   3.07555689e-01,  2.05037126e-01,  5.12592815e-02,  4.80140852e-01,
   3.20093902e-01,  8.00234754e-02,  4.94715964e-01,  3.29810643e-01,
   8.24526607e-02,  9.64254687e-03,  6.42836458e-03,  1.60709114e-03],
 [ 4.42043520e-07,  4.42043520e-07,  7.36739201e-08,  1.64218066e-06,
   1.64218066e-06,  2.73696776e-07,  3.01210120e-06,  3.01210120e-06,
   5.02016866e-07,  2.00022310e-08,  2.00022310e-08,  3.33370516e-09,
   1.28001746e-03,  1.28001746e-03,  2.13336243e-04,  4.75523294e-03,
   4.75523294e-03,  7.92538823e-04,  8.72208716e-03,  8.72208716e-03,
   1.45368119e-03,  5.79200999e-05,  5.79200999e-05,  9.65334998e-06,
   4.05479373e-01,  4.05479373e-01,  6.75798955e-02,  1.50634576e+00,
   1.50634576e+00,  2.51057627e-01,  2.76295172e+00,  2.76295172e+00,
   4.60491953e-01,  1.83477230e-02,  1.83477230e-02,  3.05795384e-03,
   1.11631742e-01,  1.11631742e-01,  1.86052904e-02,  4.14709139e-01,
   4.14709139e-01,  6.91181898e-02,  7.60662896e-01,  7.60662896e-01,
   1.26777149e-01,  5.05127615e-03,  5.05127615e-03,  8.41879359e-04],
 [ 5.95030956e-08,  7.93374609e-08,  9.91718261e-09,  8.12672476e-07,
   1.08356330e-06,  1.35445413e-07,  4.23563022e-06,  5.64750697e-06,
   7.05938371e-07,  8.52180618e-09,  1.13624082e-08,  1.42030103e-09,
   1.72302042e-04,  2.29736056e-04,  2.87170070e-05,  2.35324105e-03,
   3.13765473e-03,  3.92206841e-04,  1.22650381e-02,  1.63533842e-02,
   2.04417302e-03,  2.46764406e-05,  3.29019208e-05,  4.11274010e-06,
   5.45812274e-02,  7.27749699e-02,  9.09687123e-03,  7.45451321e-01,
   9.93935094e-01,  1.24241887e-01,  3.88527511e+00,  5.18036681e+00,
   6.47545852e-01,  7.81691500e-03,  1.04225533e-02,  1.30281917e-03,
   1.50266522e-02,  2.00355363e-02,  2.50444203e-03,  2.05228762e-01,
   2.73638349e-01,  3.42047936e-02,  1.06964758e+00,  1.42619677e+00,
   1.78274596e-01,  2.15205976e-03,  2.86941301e-03,  3.58676626e-04],
 [ 2.67398104e-09,  4.45663507e-09,  4.45663507e-10,  2.07426138e-07,
   3.45710230e-07,  3.45710230e-08,  4.90356944e-06,  8.17261573e-06,
   8.17261573e-07,  2.65804522e-09,  4.43007536e-09,  4.43007536e-10,
   7.74299872e-06,  1.29049979e-05,  1.29049979e-06,  6.00640130e-04,
   1.00106688e-03,  1.00106688e-04,  1.41991777e-02,  2.36652961e-02,
   2.36652961e-03,  7.69685364e-06,  1.28280894e-05,  1.28280894e-06,
   2.45279957e-03,  4.08799928e-03,  4.08799928e-04,  1.90268642e-01,
   3.17114403e-01,  3.17114403e-02,  4.49796495e+00,  7.49660825e+00,
   7.49660825e-01,  2.43818189e-03,  4.06363649e-03,  4.06363649e-04,
   6.75275507e-04,  1.12545918e-03,  1.12545918e-04,  5.23824920e-02,
   8.73041533e-02,  8.73041533e-03,  1.23832603e+00,  2.06387672e+00,
   2.06387672e-01,  6.71251143e-04,  1.11875191e-03,  1.11875191e-04],
 [ 1.06125942e-17, -1.32657427e-17,  1.32657427e-18,  7.46695623e-15,
  -9.33369529e-15,  9.33369529e-16,  6.59920093e-11, -8.24900116e-11,
   8.24900116e-12,  9.02824026e-11, -1.12853003e-10,  1.12853003e-11,
   3.30222678e-11, -4.12778347e-11,  4.12778347e-12,  2.32342653e-08,
  -2.90428316e-08,  2.90428316e-09,  2.05341481e-04, -2.56676851e-04,
   2.56676851e-05,  2.80923743e-04, -3.51154679e-04,  3.51154679e-05,
   4.56347282e-07, -5.70434102e-07,  5.70434102e-08,  3.21083152e-04,
  -4.01353940e-04,  4.01353940e-05,  2.83769205e+00, -3.54711506e+00,
   3.54711506e-01,  3.88219208e+00, -4.85274010e+00,  4.85274010e-01,
   8.68736429e-08, -1.08592054e-07,  1.08592054e-08,  6.11237629e-05,
  -7.64047036e-05,  7.64047036e-06,  5.40204041e-01, -6.75255051e-01,
   6.75255051e-02,  7.39042791e-01, -9.23803488e-01,  9.23803488e-02],
 [ 1.59615211e-15, -1.59615211e-15,  1.99519014e-16,  1.27216599e-13,
  -1.27216599e-13,  1.59020749e-14,  7.58063151e-11, -7.58063151e-11,
   9.47578939e-12,  8.03467616e-11, -8.03467616e-11,  1.00433452e-11,
   4.96660493e-09, -4.96660493e-09,  6.20825616e-10,  3.95848605e-07,
  -3.95848605e-07,  4.94810757e-08,  2.35879786e-04, -2.35879786e-04,
   2.94849732e-05,  2.50007890e-04, -2.50007890e-04,  3.12509863e-05,
   6.86354030e-05, -6.86354030e-05,  8.57942538e-06,  5.47038248e-03,
  -5.47038248e-03,  6.83797810e-04,  3.25971250e+00, -3.25971250e+00,
   4.07464062e-01,  3.45495415e+00, -3.45495415e+00,  4.31869269e-01,
   1.30659428e-05, -1.30659428e-05,  1.63324285e-06,  1.04138246e-03,
  -1.04138246e-03,  1.30172807e-04,  6.20542975e-01, -6.20542975e-01,
   7.75678718e-02,  6.57710619e-01, -6.57710619e-01,  8.22138274e-02],
 [ 1.00009709e-13, -7.50072821e-14,  1.25012137e-14,  1.39498071e-12,
  -1.04623554e-12,  1.74372589e-13,  8.94614985e-11, -6.70961239e-11,
   1.11826873e-11,  6.53254005e-11, -4.89940504e-11,  8.16567506e-12,
   3.11191341e-07, -2.33393506e-07,  3.88989176e-08,  4.34063774e-06,
  -3.25547830e-06,  5.42579717e-07,  2.78369409e-04, -2.08777056e-04,
   3.47961761e-05,  2.03267254e-04, -1.52450440e-04,  2.54084067e-05,
   4.30047153e-03, -3.22535365e-03,  5.37558941e-04,  5.99849243e-02,
  -4.49886932e-02,  7.49811553e-03,  3.84689276e+00, -2.88516957e+00,
   4.80861595e-01,  2.80902751e+00, -2.10677063e+00,  3.51128439e-01,
   8.18669559e-04, -6.14002170e-04,  1.02333695e-04,  1.14191737e-02,
  -8.56438030e-03,  1.42739672e-03,  7.32322951e-01, -5.49242213e-01,
   9.15403689e-02,  5.34747248e-01, -4.01060436e-01,  6.68434060e-02],
 [ 2.40776248e-12, -1.20388124e-12,  3.00970310e-13,  9.08040656e-12,
  -4.54020328e-12,  1.13505082e-12,  1.00039640e-10, -5.00198199e-11,
   1.25049550e-11,  4.47540807e-11, -2.23770404e-11,  5.59426009e-12,
   7.49202092e-06, -3.74601046e-06,  9.36502615e-07,  2.82546956e-05,
  -1.41273478e-05,  3.53183695e-06,  3.11284472e-04, -1.55642236e-04,
   3.89105590e-05,  1.39257303e-04, -6.96286514e-05,  1.74071628e-05,
   1.03535087e-01, -5.17675437e-02,  1.29418859e-02,  3.90462387e-01,
  -1.95231194e-01,  4.88077984e-02,  4.30175855e+00, -2.15087927e+00,
   5.37719818e-01,  1.92444965e+00, -9.62224823e-01,  2.40556206e-01,
   1.97097048e-02, -9.85485240e-03,  2.46371310e-03,  7.43313073e-02,
  -3.71656536e-02,  9.29141341e-03,  8.18914566e-01, -4.09457283e-01,
   1.02364321e-01,  3.66352465e-01, -1.83176232e-01,  4.57940581e-02],
 [ 1.83983630e-11, -4.59959075e-12,  2.29979538e-12,  2.89831461e-11,
  -7.24578653e-12,  3.62289327e-12,  8.75595884e-11, -2.18898971e-11,
   1.09449486e-11,  2.13407919e-11, -5.33519797e-12,  2.66759898e-12,
   5.72485540e-05, -1.43121385e-05,  7.15606925e-06,  9.01842847e-05,
  -2.25460712e-05,  1.12730356e-05,  2.72451404e-04, -6.81128509e-05,
   3.40564255e-05,  6.64042488e-05, -1.66010622e-05,  8.30053111e-06,
   7.91139548e-01, -1.97784887e-01,  9.88924435e-02,  1.24629094e+00,
  -3.11572735e-01,  1.55786368e-01,  3.76510960e+00, -9.41277401e-01,
   4.70638700e-01,  9.17665578e-01, -2.29416395e-01,  1.14708197e-01,
   1.50607174e-01, -3.76517936e-02,  1.88258968e-02,  2.37253159e-01,
  -5.93132897e-02,  2.96566449e-02,  7.16754104e-01, -1.79188526e-01,
   8.95942630e-02,  1.74693605e-01, -4.36734012e-02,  2.18367006e-02],
 [ 4.44030061e-11,  0.00000000e+00,  5.55037576e-12,  4.51400970e-11,
   0.00000000e+00,  5.64251212e-12,  5.96904060e-11,  0.00000000e+00,
   7.46130075e-12,  7.04838041e-12,  0.00000000e+00,  8.81047551e-13,
   1.38164895e-04,  0.00000000e+00,  1.72706119e-05,  1.40458435e-04,
   0.00000000e+00,  1.75573044e-05,  1.85733341e-04,  0.00000000e+00,
   2.32166676e-05,  2.19318200e-05,  0.00000000e+00,  2.74147750e-06,
   1.90935325e+00,  0.00000000e+00,  2.38669156e-01,  1.94104855e+00,
   0.00000000e+00,  2.42631069e-01,  2.56671970e+00,  0.00000000e+00,
   3.20839963e-01,  3.03084165e-01,  0.00000000e+00,  3.78855206e-02,
   3.63478603e-01,  0.00000000e+00,  4.54348254e-02,  3.69512355e-01,
   0.00000000e+00,  4.61890444e-02,  4.88619741e-01,  0.00000000e+00,
   6.10774677e-02,  5.76973427e-02,  0.00000000e+00,  7.21216784e-03],
 [ 5.21359671e-11,  1.30339918e-11,  6.51699589e-12,  5.28421402e-11,
   1.32105350e-11,  6.60526752e-12,  4.88201157e-11,  1.22050289e-11,
   6.10251446e-12,  2.48366649e-12,  6.20916623e-13,  3.10458312e-13,
   1.62226864e-04,  4.05567159e-05,  2.02783580e-05,  1.64424200e-04,
   4.11060500e-05,  2.05530250e-05,  1.51909223e-04,  3.79773058e-05,
   1.89886529e-05,  7.72820470e-06,  1.93205117e-06,  9.66025587e-07,
   2.24187475e+00,  5.60468687e-01,  2.80234344e-01,  2.27224057e+00,
   5.68060143e-01,  2.84030072e-01,  2.09929135e+00,  5.24822837e-01,
   2.62411418e-01,  1.06799001e-01,  2.66997502e-02,  1.33498751e-02,
   4.26779854e-01,  1.06694964e-01,  5.33474818e-02,  4.32560517e-01,
   1.08140129e-01,  5.40700646e-02,  3.99636624e-01,  9.99091559e-02,
   4.99545779e-02,  2.03310475e-02,  5.08276188e-03,  2.54138094e-03],
 [ 3.72007246e-11,  1.86003623e-11,  4.65009058e-12,  5.80759461e-11,
   2.90379731e-11,  7.25949327e-12,  5.98388942e-11,  2.99194471e-11,
   7.47986178e-12,  1.16632448e-12,  5.83162242e-13,  1.45790561e-13,
   1.15754195e-04,  5.78770973e-05,  1.44692743e-05,  1.80709769e-04,
   9.03548847e-05,  2.25887212e-05,  1.86195379e-04,  9.30976894e-05,
   2.32744223e-05,  3.62914843e-06,  1.81457422e-06,  4.53643554e-07,
   1.59965125e+00,  7.99825627e-01,  1.99956407e-01,  2.49729706e+00,
   1.24864853e+00,  3.12162132e-01,  2.57310478e+00,  1.28655239e+00,
   3.21638097e-01,  5.01525829e-02,  2.50762914e-02,  6.26907286e-03,
   3.04521441e-01,  1.52260720e-01,  3.80651801e-02,  4.75403933e-01,
   2.37701967e-01,  5.94254916e-02,  4.89835252e-01,  2.44917626e-01,
   6.12294064e-02,  9.54741652e-03,  4.77370826e-03,  1.19342706e-03],
 [ 1.35025358e-11,  1.01269018e-11,  1.68781697e-12,  5.01615838e-11,
   3.76211878e-11,  6.27019797e-12,  9.20067874e-11,  6.90050906e-11,
   1.15008484e-11,  6.10982465e-13,  4.58236849e-13,  7.63728082e-14,
   4.20146428e-05,  3.15109821e-05,  5.25183035e-06,  1.56083350e-04,
   1.17062513e-04,  1.95104188e-05,  2.86289358e-04,  2.14717019e-04,
   3.57861698e-05,  1.90113994e-06,  1.42585495e-06,  2.37642492e-07,
   5.80616333e-01,  4.35462250e-01,  7.25770416e-02,  2.15697520e+00,
   1.61773140e+00,  2.69621900e-01,  3.95634156e+00,  2.96725617e+00,
   4.94542695e-01,  2.62725761e-02,  1.97044320e-02,  3.28407201e-03,
   1.10530418e-01,  8.28978138e-02,  1.38163023e-02,  4.10617748e-01,
   3.07963311e-01,  5.13272185e-02,  7.53158434e-01,  5.64868825e-01,
   9.41448042e-02,  5.00144184e-03,  3.75108138e-03,  6.25180231e-04],
 [ 1.81756466e-12,  1.81756466e-12,  2.27195582e-13,  2.48236626e-11,
   2.48236626e-11,  3.10295782e-12,  1.29380358e-10,  1.29380358e-10,
   1.61725447e-11,  2.60304671e-13,  2.60304671e-13,  3.25380838e-14,
   5.65555470e-06,  5.65555470e-06,  7.06944337e-07,  7.72415887e-05,
   7.72415887e-05,  9.65519859e-06,  4.02581381e-04,  4.02581381e-04,
   5.03226726e-05,  8.09966951e-07,  8.09966951e-07,  1.01245869e-07,
   7.81562620e-02,  7.81562620e-02,  9.76953275e-03,  1.06743090e+00,
   1.06743090e+00,  1.33428863e-01,  5.56342526e+00,  5.56342526e+00,
   6.95428158e-01,  1.11932414e-02,  1.11932414e-02,  1.39915518e-03,
   1.48784039e-02,  1.48784039e-02,  1.85980049e-03,  2.03204039e-01,
   2.03204039e-01,  2.54005049e-02,  1.05909477e+00,  1.05909477e+00,
   1.32386846e-01,  2.13082821e-03,  2.13082821e-03,  2.66353526e-04],
 [ 8.16786652e-14,  1.02098331e-13,  1.02098331e-14,  6.33597988e-12,
   7.91997485e-12,  7.91997485e-13,  1.49783039e-10,  1.87228799e-10,
   1.87228799e-11,  8.11918941e-14,  1.01489868e-13,  1.01489868e-14,
   2.54152257e-07,  3.17690321e-07,  3.17690321e-08,  1.97151065e-05,
   2.46438831e-05,  2.46438831e-06,  4.66066595e-04,  5.82583244e-04,
   5.82583244e-05,  2.52637614e-07,  3.15797018e-07,  3.15797018e-08,
   3.51222673e-03,  4.39028341e-03,  4.39028341e-04,  2.72450558e-01,
   3.40563197e-01,  3.40563197e-02,  6.44075159e+00,  8.05093949e+00,
   8.05093949e-01,  3.49129530e-03,  4.36411913e-03,  4.36411913e-04,
   6.68613450e-04,  8.35766812e-04,  8.35766812e-05,  5.18657027e-02,
   6.48321284e-02,  6.48321284e-03,  1.22610910e+00,  1.53263637e+00,
   1.53263637e-01,  6.64628790e-04,  8.30785987e-04,  8.30785987e-05],
 [ 1.38070940e-23, -1.38070940e-23,  1.38070940e-24,  9.71458674e-21,
  -9.71458674e-21,  9.71458674e-22,  8.58562817e-17, -8.58562817e-17,
   8.58562817e-18,  1.17458333e-16, -1.17458333e-16,  1.17458333e-17,
   3.90272162e-13, -3.90272162e-13,  3.90272162e-14,  2.74593102e-10,
  -2.74593102e-10,  2.74593102e-11,  2.42681891e-06, -2.42681891e-06,
   2.42681891e-07,  3.32008442e-06, -3.32008442e-06,  3.32008442e-07,
   6.03075454e-07, -6.03075454e-07,  6.03075454e-08,  4.24320195e-04,
  -4.24320195e-04,  4.24320195e-05,  3.75008790e+00, -3.75008790e+00,
   3.75008790e-01,  5.13042336e+00, -5.13042336e+00,  5.13042336e-01,
   7.59915890e-08, -7.59915890e-08,  7.59915890e-09,  5.34672165e-05,
  -5.34672165e-05,  5.34672165e-06,  4.72536457e-01, -4.72536457e-01,
   4.72536457e-02,  6.46468067e-01, -6.46468067e-01,  6.46468067e-02],
 [ 2.07661029e-21, -1.66128823e-21,  2.07661029e-22,  1.65510102e-19,
  -1.32408081e-19,  1.65510102e-20,  9.86247944e-17, -7.88998355e-17,
   9.86247944e-18,  1.04531962e-16, -8.36255695e-17,  1.04531962e-17,
   5.86975933e-11, -4.69580747e-11,  5.86975933e-12,  4.67831865e-09,
  -3.74265492e-09,  4.67831865e-10,  2.78773447e-06, -2.23018757e-06,
   2.78773447e-07,  2.95470682e-06, -2.36376546e-06,  2.95470682e-07,
   9.07035684e-05, -7.25628547e-05,  9.07035684e-06,  7.22926054e-03,
  -5.78340844e-03,  7.22926054e-04,  4.30779951e+00, -3.44623961e+00,
   4.30779951e-01,  4.56581671e+00, -3.65265337e+00,  4.56581671e-01,
   1.14292635e-05, -9.14341082e-06,  1.14292635e-06,  9.10935758e-04,
  -7.28748607e-04,  9.10935758e-05,  5.42811895e-01, -4.34249516e-01,
   5.42811895e-02,  5.75323808e-01, -4.60259047e-01,  5.75323808e-02],
 [ 1.30113659e-19, -7.80681954e-20,  1.30113659e-20,  1.81488423e-18,
  -1.08893054e-18,  1.81488423e-19,  1.16390328e-16, -6.98341969e-17,
   1.16390328e-17,  8.49890169e-17, -5.09934101e-17,  8.49890169e-18,
